,track_popularity
17357,12
11045,3
13468,14
10253,66
16917,38
25915,52
12965,29
19695,42
24114,43
4454,40
29916,41
5640,52
15969,29
4092,56
18449,20
28701,55
31115,5
17391,75
11820,75
2773,0
29843,42
5238,39
10933,64
4503,34
24510,0
2866,76
22511,29
13158,31
9885,0
23012,62
12075,33
9114,47
1823,33
6961,4
27227,77
810,2
32469,51
28652,84
2190,66
27937,1
9428,37
28189,19
24817,43
19701,61
17824,86
30555,29
27956,41
21653,58
2121,15
15061,28
29578,40
28401,58
19235,65
28090,72
1192,33
12084,33
27320,33
22354,60
27392,54
5684,49
256,34
12091,36
18753,18
16566,37
17573,61
4558,66
9190,65
6878,40
9834,31
32067,56
6450,1
19488,65
30054,50
18660,22
14012,67
14096,44
16846,40
224,9
27530,40
3229,34
12476,73
14098,55
26891,71
23419,62
2235,52
27522,31
7494,42
7547,59
14354,69
5498,25
10912,74
27051,49
525,80
31640,42
26470,13
9981,70
4628,73
22855,63
9163,24
5711,47
20114,57
26441,46
11441,0
24679,0
15263,3
22871,67
2070,78
606,69
16692,34
15327,54
28580,57
2110,83
3389,0
31278,20
25399,15
29637,41
20718,75
24456,0
2883,43
2469,20
31515,17
20701,70
30288,90
8139,37
16445,39
14492,60
28282,45
11801,70
29314,4
21081,50
15032,13
15399,44
23072,73
25522,12
7329,35
26056,0
16726,46
29744,59
31921,0
5846,61
10917,65
7765,24
28138,15
8276,25
28467,12
5877,58
6093,63
14220,43
24822,0
31843,0
11752,73
18278,19
28846,87
16274,44
8413,52
23392,67
23535,0
3687,57
16467,35
28278,47
30668,76
32417,48
10255,60
11858,0
26788,46
10651,58
19974,0
24292,3
23491,45
12783,10
22582,59
7188,0
20322,31
24852,43
26005,8
17513,72
1667,31
31782,0
32594,29
26540,3
24214,13
3830,76
6603,87
9228,0
30693,74
17373,42
32778,2
9693,66
13945,69
1277,77
28216,49
1026,30
22209,2
26543,0
15678,42
5309,38
28465,22
14591,45
7681,27
1019,32
17038,5
32432,63
9989,70
9282,0
6414,16
11916,0
26572,9
9361,0
20106,53
9463,31
29317,3
23287,79
24974,18
10369,47
21439,77
7298,45
13663,59
15038,71
5178,50
12700,55
6129,76
28661,29
16522,43
24745,0
9738,33
17674,57
1558,67
4321,28
28907,79
14162,2
32776,23
27272,25
28659,66
16653,54
8763,0
21596,84
4140,36
3629,65
30732,55
11501,42
22315,44
439,63
9250,39
3392,63
20672,65
6564,73
21117,0
25056,42
14451,58
32360,0
28798,43
15981,75
27913,0
7712,47
17428,47
3006,42
25416,35
30572,66
18076,66
27125,52
32137,62
32127,35
20857,34
29205,34
14018,75
27899,33
18129,8
4476,54
27132,37
14409,52
16221,54
23314,87
16409,50
19348,58
4703,89
7257,40
932,31
29288,37
22646,42
9334,56
14774,39
28649,77
6374,62
16665,61
13619,68
3530,0
25762,56
19666,37
13806,39
29388,21
3066,69
32021,0
13615,70
6732,53
1653,0
18907,68
4327,32
19869,15
12072,34
18444,45
14260,62
26156,25
789,62
15920,44
32078,61
19961,0
10086,69
24156,52
12696,35
22347,73
32474,23
16648,57
9272,49
14258,60
6407,7
27936,13
10153,50
28075,39
7060,46
22178,79
25038,41
22725,69
30770,46
6571,76
6688,68
29698,65
3349,34
27222,38
20462,56
8501,36
24157,0
16821,36
6772,32
25556,54
29834,61
29820,62
14611,30
14031,48
13424,19
2704,12
16053,0
19356,71
21924,65
19909,24
12944,29
1358,89
14257,66
5746,47
12079,33
19678,50
2619,12
15486,0
24321,21
16702,23
19212,74
3140,61
29396,38
22028,30
32757,50
6852,15
7782,68
7520,68
6706,64
7360,22
18876,66
365,68
16553,7
16182,39
4364,67
1317,92
8644,2
13176,42
6898,77
28067,47
27754,41
18805,86
4897,63
7655,37
800,2
27761,59
20992,18
1204,13
30580,18
14140,58
2117,56
29502,9
2594,72
13771,68
21213,42
6036,60
10368,40
2039,47
16954,51
24726,67
18102,49
13292,32
23057,77
3586,62
25892,44
23340,71
3512,0
2258,18
15464,57
20742,64
21230,36
15239,31
27010,36
11403,27
4868,36
21820,58
12000,25
11954,76
18158,0
415,49
29563,1
4931,68
13458,1
20082,4
27786,34
10576,56
19194,56
14439,78
22496,35
1438,74
17151,2
23464,78
19888,53
10307,52
21788,67
3971,23
26577,63
1125,67
9827,18
23199,24
6834,38
28147,15
17918,48
29680,67
30415,68
711,98
19103,80
4916,47
11521,26
6428,63
20314,62
8165,0
3737,75
13876,19
5666,11
12359,18
28531,1
20389,71
27820,41
2128,69
14019,79
13270,50
32514,25
10216,87
12413,19
16883,54
23442,73
6119,76
16868,69
7823,75
25436,20
11618,47
11017,50
18856,61
26261,65
10288,32
31390,84
16189,58
1324,91
11779,71
28224,65
17629,52
24346,0
7598,0
25486,72
12331,65
15257,5
23272,88
14855,37
21713,62
25108,67
12948,3
27546,56
15827,25
32650,0
27693,0
13349,45
21237,75
6639,62
5721,49
1582,10
25774,32
19126,31
22107,47
10434,62
1132,60
383,21
14601,51
12293,57
26006,1
10098,49
31241,40
14831,9
28625,40
13144,3
7676,38
12119,31
13552,77
3098,94
21006,0
10047,62
19935,0
11675,54
27300,44
16414,40
18428,33
1634,0
32772,0
13053,0
20737,69
15247,40
21711,55
25547,14
2077,71
12905,32
24845,64
23944,11
28071,36
4349,66
570,68
6324,68
13640,58
15452,52
4468,30
29252,15
29155,35
1537,81
23713,66
4514,63
1507,76
24216,58
14028,54
7224,46
13304,57
11120,89
17331,61
17867,77
556,56
19083,68
3625,41
32300,37
21326,62
5940,54
15499,73
13280,23
24933,56
20298,58
948,33
30992,11
11182,89
20782,52
11785,67
1376,83
26440,6
18536,66
20385,7
4313,27
1213,78
9471,29
2804,5
15964,19
16210,28
2782,0
461,48
13950,71
29842,40
31828,25
838,55
17479,46
31936,31
21211,68
25971,69
24588,1
24919,25
5970,61
5196,42
2192,14
10140,57
8061,26
20251,85
19947,0
16077,0
5420,0
14321,70
27212,34
13293,5
31193,38
7968,5
10929,64
5318,40
21044,16
27284,32
31333,23
9951,49
6648,48
14668,63
2362,77
12468,74
594,76
27171,34
354,56
8586,59
29638,38
24020,42
4329,31
13348,54
3891,53
2443,23
9301,1
11412,32
22889,63
4654,40
25159,40
25368,55
4989,43
3978,18
27366,26
11129,0
25756,9
26641,34
23907,0
31518,71
5455,44
7941,5
1686,38
2000,31
12810,64
6770,61
19997,30
1285,19
29278,50
4495,33
18932,57
21257,42
20427,61
2374,84
16928,54
24692,46
10346,51
9076,56
8482,53
28509,0
30470,76
28993,14
7863,34
31540,36
7798,13
28887,33
5783,48
20524,53
4745,48
26966,34
10457,2
407,26
13420,1
18002,31
4152,61
15813,30
17561,61
6737,5
27497,39
4328,21
4591,43
28860,52
8037,35
8429,51
31856,40
4938,55
3171,41
19870,70
22281,0
9812,12
30180,1
16385,49
12608,61
16660,77
21113,26
28266,32
18047,0
8603,24
14812,0
8192,28
5069,81
260,52
7753,1
21841,53
23066,82
7383,17
28559,1
32535,22
25555,21
30060,51
11767,18
15213,1
18573,62
2409,61
15588,55
23834,54
24040,0
21770,9
16437,39
21331,62
12951,33
15334,71
31002,42
24054,1
8338,3
3940,15
17105,51
24508,30
27719,52
28553,0
3325,27
22440,47
18263,35
6421,81
576,58
31646,53
14125,47
14753,56
24580,0
16466,44
21958,61
25012,10
12609,52
20690,74
17770,62
26363,44
9319,70
32589,17
22940,97
9953,49
25744,45
24361,41
22996,60
15546,72
29463,40
11666,60
2035,74
24425,41
11054,1
8198,52
25878,63
25624,61
12817,0
15441,15
4068,73
23822,78
14966,67
14810,45
2820,34
23560,61
11328,59
19344,0
8498,46
10987,38
26205,2
5547,52
11417,26
7470,59
8835,0
13179,0
32437,52
15190,23
14015,69
7771,65
19036,70
6169,63
30925,76
21939,83
13865,64
4048,65
18548,81
15775,30
18546,88
13395,2
27850,32
14631,62
26694,50
13375,61
21321,76
23879,61
824,46
32298,7
24583,42
17865,79
9085,30
7149,19
28931,21
21098,0
20815,45
15166,47
12823,5
16324,70
32200,25
30435,61
29406,1
2767,0
30258,90
28811,8
161,61
25627,47
19024,78
28578,76
3516,0
7067,0
17810,80
24812,54
3604,24
21882,51
28309,45
25071,66
9257,1
26475,5
27493,42
3523,0
15439,32
26194,16
2667,76
28867,34
16677,48
29616,35
3663,75
29180,43
17150,46
28300,46
29749,39
3782,84
9907,41
5459,46
4914,66
10928,47
17839,80
26143,50
14811,39
32123,0
14545,44
9850,15
10891,45
27075,33
19240,69
25464,13
4547,47
18215,69
13794,80
17281,7
32461,83
12851,44
466,71
26899,44
32599,1
20125,77
3916,30
11744,78
23737,60
27590,52
3007,4
384,40
5003,24
20105,72
20972,1
9086,69
15628,0
20502,65
23271,61
8669,46
10568,61
14972,57
22674,61
14805,62
11196,77
29197,11
1373,76
18261,35
28525,0
11268,9
30147,0
14267,65
14131,63
16442,17
31775,13
25542,0
3944,58
11516,34
11838,65
15082,26
28407,55
23572,35
18677,49
2598,83
9629,0
4826,81
26477,0
23076,61
914,6
31343,65
4519,50
12737,68
11665,59
31602,35
27702,4
32334,0
7714,48
18305,90
9930,61
20301,72
8356,46
6500,41
25361,14
1997,59
29734,46
1020,42
7199,69
12858,47
17932,32
22180,63
26369,45
12039,74
19307,62
28594,3
25053,2
16164,57
9483,39
22671,59
11914,71
19750,91
19035,50
2149,67
30676,66
15886,47
31566,59
18320,93
19968,0
1505,47
6314,77
13994,59
4907,71
29002,21
6784,45
6048,73
19062,66
236,59
21533,67
31212,0
28379,20
2922,80
281,80
22379,68
18082,44
2733,69
23878,63
8137,55
158,66
7702,44
26674,3
16010,4
22569,65
14053,65
28499,50
30869,58
3892,38
25852,37
1210,26
18407,43
9,67
12355,23
14004,66
79,67
3076,86
29364,2
19755,87
14763,62
30439,78
25795,23
30425,35
8680,37
6297,59
18752,78
18830,79
23940,0
29200,33
3965,64
23208,74
25708,45
5393,7
22900,56
5818,35
16285,3
17881,60
13133,28
25588,61
15365,25
16381,52
29196,20
25898,18
7260,34
14982,59
7391,66
4393,58
10273,77
10450,1
21613,41
3531,0
24247,36
5889,60
26279,30
29522,21
24705,40
23190,26
4123,48
21387,84
22683,59
6386,56
32561,63
32578,50
7957,0
25245,55
25554,38
28682,35
11732,69
8676,35
32383,0
5936,68
32655,14
2665,11
26796,51
11763,70
14023,64
32678,12
1015,39
20312,78
12543,15
20303,79
8011,64
13926,49
9244,0
26401,1
16250,50
21950,41
17781,62
16923,47
11003,32
28212,66
16542,3
14533,36
17342,66
17814,88
9220,52
11493,49
27087,31
293,62
29556,0
16430,50
18712,36
11656,38
23270,76
3017,56
15621,12
13596,33
17303,24
13869,15
17931,5
4380,46
30392,71
3545,45
8261,57
10512,37
26463,2
8977,55
3123,57
960,31
24197,22
11128,91
7342,65
27620,41
14154,77
14343,57
22068,4
25193,36
25106,70
32523,38
17670,35
2216,78
26532,14
16842,35
30995,35
13731,77
13290,21
2736,77
20975,0
26940,50
23441,79
24338,0
7127,39
3599,48
18754,82
29510,49
23862,12
11788,72
13574,63
15774,33
5582,41
28562,0
14983,61
11581,54
27184,32
14889,40
2633,65
4471,57
28941,34
17167,48
10488,50
1173,37
15672,43
26888,58
24100,45
26272,52
5560,33
26677,1
18661,36
16170,58
11873,49
5941,70
13919,49
18745,15
11604,24
22077,25
2400,68
23385,7
1893,59
18165,35
8692,30
28334,37
3607,73
121,58
14408,68
15824,16
10571,40
28104,22
20629,34
22708,73
20001,51
12398,72
17049,2
3326,51
12160,37
510,77
5555,83
1606,76
1306,94
17257,25
230,63
6560,73
9373,39
1979,66
9303,22
23112,85
6353,55
5182,37
25856,43
23550,36
20593,24
13284,14
18926,60
6327,18
2871,74
1773,84
31393,59
10697,62
562,72
25428,62
6710,58
14079,43
23948,0
28999,28
7168,17
10038,67
30187,29
9401,69
28312,21
21898,85
19712,35
29939,28
4959,30
8827,69
31703,33
2358,66
10110,48
17736,54
9663,0
20085,48
32604,32
12339,83
8430,27
18678,33
6904,41
18873,57
13572,55
27740,0
22882,67
6890,28
26898,58
30661,78
10067,66
10497,40
17717,47
19871,69
7866,56
10685,64
25397,0
20422,6
13315,0
8183,31
16809,13
9014,74
6608,60
1943,81
29506,52
5205,57
15735,59
5692,48
9975,68
8478,45
29246,17
29439,29
32028,0
18152,0
13175,12
23885,69
8154,5
30208,47
23597,0
25448,31
32445,56
17861,74
30902,65
8252,0
32357,20
20410,57
4456,57
12784,58
22123,63
17333,65
25832,0
486,57
26800,30
6556,1
15290,45
24907,0
20356,74
20950,41
8282,17
20750,73
19783,72
32185,36
3401,51
11672,37
8737,0
7039,0
21101,1
26512,28
29333,0
25923,26
16603,48
4670,23
1820,67
30999,58
3466,24
30399,81
8637,0
9984,62
22497,22
7038,42
15264,3
2872,76
19176,56
14352,60
30993,18
9616,30
13341,72
4901,66
18387,84
4721,53
27630,58
12826,8
1674,45
17053,0
25033,25
26295,0
13618,74
9965,78
11707,0
7154,11
23607,29
25036,24
30029,42
24802,1
12266,67
1581,70
22549,70
19199,73
1629,42
9516,0
31195,29
24036,42
14315,72
24440,8
20785,74
32235,0
19503,63
31752,42
11890,5
10858,67
115,81
16506,57
15705,67
30285,68
14467,58
1490,49
6430,60
4479,58
4747,50
12146,82
1673,59
23592,41
8780,0
32775,13
5629,52
16975,61
19948,0
32829,20
3803,76
21466,29
3554,1
26669,0
14681,37
31385,1
24326,26
30515,30
1354,80
22377,1
3037,81
25429,61
31707,0
10362,53
21127,41
4749,58
15577,0
25206,40
1206,77
28768,27
5522,92
27194,65
1242,43
22804,44
31794,49
30523,40
6829,0
13543,5
20109,95
18638,28
23888,56
22888,54
22302,11
15490,74
32344,1
12819,68
3617,54
2718,17
24867,49
22414,67
27631,59
168,5
3501,0
7648,36
24702,35
10243,77
20555,0
3567,0
30598,34
8148,73
24034,0
24606,0
29832,52
29828,58
2751,70
21775,37
23509,32
8096,73
10940,71
2122,72
7049,35
10120,15
13323,65
14399,68
27851,39
1736,82
2463,23
30378,87
24276,29
14822,71
17617,72
665,66
13683,34
2396,69
12444,23
30488,0
8389,35
29019,14
31201,1
3265,83
20987,35
9392,63
27717,0
10799,39
28209,64
15222,44
8427,54
16463,42
24211,33
8848,28
17904,1
10700,42
28459,17
7770,61
17863,82
23672,61
23947,12
10727,38
29088,0
30520,0
25565,50
16447,40
18872,42
14808,43
22883,59
26818,54
24080,13
4698,79
5521,88
29319,27
701,73
22034,45
22763,4
23755,91
8492,43
25997,26
26916,55
11416,19
179,91
4213,59
11372,26
21695,13
17021,5
14179,10
30013,55
13760,64
25029,8
20112,56
13096,2
10625,62
15575,0
23322,66
7680,46
19722,97
13141,20
21125,60
1166,88
5725,4
23488,58
4185,62
29560,23
1701,0
20516,45
21083,54
5041,0
22256,0
14355,53
14068,67
1294,17
1378,77
6162,17
21684,26
23453,77
802,70
454,72
19069,18
12449,73
28853,63
7661,34
29238,22
7316,38
19054,74
946,18
6096,8
18723,30
25590,82
24636,0
18048,40
22783,69
9123,51
27698,0
14628,4
2392,70
19459,47
14642,62
8838,21
23498,1
24793,43
21453,46
24348,46
6168,75
18935,68
6199,57
19442,56
21500,69
18177,33
12410,56
18222,61
18843,67
12436,45
9783,39
11825,62
30989,14
22668,69
27149,28
15287,8
26716,28
28035,0
31643,32
26833,48
31044,40
284,66
9488,17
12459,51
16162,50
19486,46
11123,74
30780,44
32409,71
6538,42
28106,21
16500,38
9124,68
8897,45
15325,72
4357,65
22273,0
10780,9
23400,62
10594,50
735,85
15147,6
14871,45
7967,1
24856,41
31946,0
7151,31
31581,49
29993,71
9920,20
8322,0
12721,51
6973,34
6700,61
25676,0
3832,6
26021,28
30803,2
4270,40
7527,65
5227,48
22460,35
21485,69
25386,26
11377,27
22459,36
2648,78
15905,59
29050,0
8667,32
8398,69
27390,33
18965,55
16649,50
9098,38
19097,69
9791,58
28358,36
15455,57
16905,34
22737,50
16158,69
30738,58
32356,33
4559,42
24293,17
16920,39
31636,14
32524,48
19453,60
21335,34
38,67
7471,55
15733,76
20465,62
9101,0
21555,93
12541,65
8971,72
24844,53
23291,83
11984,43
31327,58
123,64
13705,66
20592,35
3809,63
28143,16
3172,29
24462,60
29342,2
23936,40
22812,67
5892,58
13645,70
28898,30
2301,30
31866,0
12904,47
10282,48
12333,75
11382,20
25479,32
858,39
2739,10
3157,43
3816,71
673,51
22986,45
30707,65
5685,65
3839,24
27648,14
23423,64
23861,81
19659,3
14219,1
29809,47
3107,73
8957,62
21043,2
22434,77
10411,47
5395,0
19140,66
68,56
30123,30
13339,39
30974,63
1195,38
1495,78
25587,49
21567,86
386,38
1739,59
6397,51
27679,2
8119,0
28032,42
3626,14
20281,85
13090,24
663,52
2321,64
18130,47
19237,79
19053,88
8528,56
30547,52
3543,41
16374,61
4733,54
24359,58
26442,0
10372,48
4602,65
18103,18
8640,3
4886,0
10442,42
20,70
28375,55
12756,62
30558,3
916,36
15988,3
13532,58
22167,58
14990,49
18913,67
19074,63
11683,21
9703,48
583,87
22214,63
24936,32
9954,49
695,90
857,41
27972,0
23205,72
25865,18
9514,38
18874,77
690,66
25537,12
6495,2
11598,26
12725,56
25924,10
29523,2
498,54
4474,57
13783,59
23502,36
18156,38
5761,49
16292,9
24086,30
3372,29
6593,49
3377,69
14424,67
31109,20
31121,0
9298,48
1241,82
13497,61
8713,24
31870,5
21704,24
9569,87
734,62
6003,66
22071,37
3711,34
25489,30
1693,0
17928,16
8790,77
13111,0
9436,57
26919,41
16396,45
24098,53
7437,54
9059,33
16319,64
12716,71
16874,50
7491,44
30812,29
9048,35
15553,57
8253,0
27450,56
18695,37
21648,55
31702,0
7955,7
31158,6
28399,19
32654,1
28427,44
22067,23
4277,40
9252,15
20693,65
31532,44
13997,69
24949,27
7246,20
16904,14
12342,78
15742,64
32681,21
24418,59
4856,0
12602,62
7278,35
17685,77
22356,74
23681,69
16129,16
2816,56
26594,0
32115,49
23692,65
25244,23
10405,54
14327,45
20052,6
15194,32
30107,52
30408,62
6498,44
32586,13
7114,29
2123,70
11857,15
24846,45
31185,7
4649,85
4706,51
5698,57
17386,0
31694,29
5696,58
31997,28
11953,57
24665,3
12747,51
21931,81
176,57
31972,9
10143,58
3925,0
19622,52
13788,59
12404,77
21520,51
24254,7
19383,36
13168,30
13419,70
8646,58
27570,47
13122,72
4820,68
9583,49
28200,22
13151,1
26189,65
13571,72
17455,2
4174,62
13956,63
1322,51
30287,80
25913,51
25189,59
22821,45
19038,48
5568,31
8100,70
2875,54
11458,37
3834,53
3601,51
2712,43
1435,76
3148,43
31285,35
15897,22
18639,50
29262,4
3686,34
13568,52
23386,58
12259,56
17109,58
27533,37
18182,44
11886,48
19464,39
26480,4
32551,57
21658,75
11592,53
18705,37
14104,16
19322,76
14094,60
10461,3
14620,32
28541,51
8826,0
10161,54
24956,2
12427,66
25338,36
20906,43
2350,78
2954,38
11221,57
13057,0
20832,56
18921,71
25374,10
15731,51
7506,70
10683,52
16898,14
2249,69
22293,20
25476,37
6780,40
21588,53
32130,30
3612,75
24958,3
29731,26
767,55
11226,87
12718,42
6613,21
1772,2
19144,59
21297,69
14217,2
21982,68
6193,68
21139,0
21850,60
23638,14
21105,36
3871,67
16321,65
2997,63
10532,39
10197,53
13660,65
30008,48
7095,17
25910,13
12935,33
30495,39
24581,7
7567,63
12968,33
5842,57
6707,60
29261,26
32054,24
8945,26
9288,41
16994,40
13226,73
7952,10
15410,52
32193,49
4919,64
32793,52
10106,37
8326,0
9417,2
21419,75
21557,70
9818,37
14150,4
22014,78
19607,0
6068,54
18279,76
26765,23
12975,0
25507,43
15122,22
17442,1
3368,55
12814,4
32166,32
25534,4
26537,9
14762,61
5641,50
12912,33
1689,13
6465,57
30316,56
19596,25
62,51
14486,56
11935,73
1128,63
24468,19
7092,21
9240,1
16767,71
26766,35
4671,82
23367,65
16687,41
32622,37
3534,30
15712,72
30098,53
20433,27
21714,54
32102,14
17704,73
2985,77
2824,84
17142,56
16345,63
10452,46
12556,76
20454,72
19395,40
17172,36
23128,90
4715,88
18635,8
18309,88
6274,64
3837,59
23534,41
14502,67
1167,88
10311,25
21541,87
13800,75
32347,0
29007,9
26596,51
32817,33
30892,1
21967,54
18845,67
45,61
4289,35
30578,0
23736,65
16156,35
28713,36
28484,9
9909,34
10573,54
3796,25
12553,67
25184,52
28516,2
16152,40
29974,56
32431,38
31693,29
4552,41
8899,0
27561,48
24959,30
22161,77
7723,45
11710,0
30886,52
4994,0
28773,10
20843,44
7480,53
16820,38
22282,30
21974,68
1750,85
25768,39
25929,45
3952,2
17447,0
24777,37
27981,40
22011,68
30658,46
28352,48
25697,61
15760,62
31214,1
17005,71
17414,50
31,56
6522,41
17564,73
21718,76
29601,0
31825,0
29424,40
12837,46
31174,0
32240,45
26435,49
601,62
12319,82
26734,0
5202,43
26055,35
25022,3
14374,55
28592,38
6816,39
21852,46
11310,72
13533,52
29936,34
7611,37
20684,76
2026,56
26208,43
9575,74
16103,55
4737,59
15537,58
15719,59
11844,55
28425,66
14414,71
1799,0
19128,67
26779,56
15919,0
28930,24
17621,67
20358,22
915,33
7530,66
21472,75
20421,67
27182,33
15218,31
1308,85
11674,32
17469,5
26170,53
11560,64
14894,8
16491,40
18592,49
16966,56
2049,27
541,85
2927,16
5559,53
12408,66
13358,46
10677,10
6182,63
7966,1
3548,42
853,46
3630,5
32737,18
1176,39
21325,67
52,74
16326,58
1983,26
16921,36
28102,72
11789,61
24986,39
20083,4
6610,43
276,60
14464,57
24288,4
7374,2
6539,3
29762,33
20265,87
3296,78
23126,47
15282,52
27725,38
31337,72
3327,1
16602,69
4700,87
26889,46
8555,47
1692,14
9142,33
24410,28
25324,81
28822,54
4528,13
26963,54
13039,0
4735,51
19174,52
14323,56
19916,0
29592,0
23569,33
20362,0
13593,60
15756,63
29277,37
31347,66
11968,42
23331,36
5989,57
2684,13
17567,66
22248,45
2372,67
28328,32
31147,0
28987,17
10274,59
13110,2
12643,42
14673,50
17312,71
19205,79
21467,80
15023,66
22530,20
29266,47
3369,63
26464,3
2863,77
23373,12
2252,36
29635,83
21675,19
24392,6
24207,55
232,23
27456,37
10096,43
2422,71
32435,50
20706,67
27381,41
24929,58
5039,45
15139,57
18865,57
32449,67
31852,27
3733,51
32720,64
3452,8
15036,26
14160,15
8518,39
25704,30
27340,42
27295,43
23085,57
23753,68
15433,10
21540,71
24685,0
28874,49
1833,66
28125,14
22062,36
31354,47
181,42
2512,4
29821,52
18416,44
16886,38
23658,53
9929,65
32549,52
8695,0
1139,44
28366,33
25406,47
4483,50
25263,33
21012,19
31726,59
31778,0
29126,0
3675,35
7607,31
19388,31
27218,59
11751,21
1179,91
30800,39
4999,39
25520,16
686,48
8682,50
19615,0
12169,0
31685,37
25901,63
21070,19
16884,40
25255,0
29986,47
20315,0
24719,56
3359,56
23706,33
1688,32
30907,2
493,56
22396,0
10055,62
4281,41
6620,60
20918,18
19277,71
12040,63
22045,74
11498,46
9503,43
24575,18
15953,3
24600,43
29456,5
19480,1
27483,48
15249,27
25418,42
8371,32
11944,69
23683,64
17553,60
32013,26
8569,16
6856,63
23988,9
15241,0
15404,55
17110,49
27130,43
16446,39
16017,42
18049,0
21371,91
27636,55
13163,33
27865,50
27316,32
21016,74
898,29
19370,72
4168,53
10661,39
21600,53
28606,29
5939,67
2781,0
25364,48
20365,66
15047,25
1713,77
1564,87
21780,61
3674,0
32826,47
25410,65
31314,67
15994,0
32242,32
17146,73
1314,91
4905,76
27268,66
25813,73
23955,35
27363,40
8441,42
30588,50
31315,10
4370,63
24626,1
22286,0
8738,0
30325,63
19168,0
20332,76
3920,3
17696,31
6635,41
16377,51
32603,8
24975,14
15146,66
13474,0
17423,17
1370,76
984,2
12420,57
5322,28
11685,11
13263,78
3495,0
20405,76
10259,55
9712,43
22355,55
32521,53
24889,0
17086,46
7774,52
11570,2
4603,58
13738,71
25217,30
26355,26
11334,47
26680,25
6113,82
15592,45
10779,84
888,5
64,56
23746,45
24409,1
23758,79
7070,60
13948,76
22678,0
18565,74
28206,16
23372,70
21855,67
8277,23
15309,12
21042,0
14534,59
381,60
15781,40
12546,74
12155,36
13002,19
15221,25
29027,9
7253,24
31100,0
25899,50
23660,76
16287,5
18751,82
1356,78
5733,49
21708,66
12820,56
5272,0
31394,30
16689,43
23052,67
16664,40
26175,0
12909,43
20320,42
15887,60
25247,0
14769,62
19988,7
31034,5
31687,35
24472,47
4575,9
28466,19
22943,85
9042,17
16025,2
26263,48
8069,25
